"0","stopWords <- c(""can"",""use"",""uses"",""used"",""using"",""study"",""studies"",""first"",""second"",""third"",""also"",""across"",""results"",""result"",""resulted"",""may"",""however"",""one"",""two"",""three"",""four"",""five"",""among"",""well"",""within"",""many"",""related"",""i.e"",""e.g"",""find"",""finding"",""finds"",""found"",""increase"",""increases"",""increasing"",""increased"",""decreased"",""decrease"",""decreases"",""decreasing"",""propose"",""proposal"",""proposals"",""proposes"",""proposed"",""new"",""old"",""differ"",""differs"",""different"",""difference"",""differences"",""positive"",""negative"",""findings"",""reports"",""report"",""reported"",""state"",""states"",""article"",""articles"",""examines"",""examine"",""suggest"",""research"",""researches"",""researchers"",""need"",""needs"",""show"",""shows"",""association"",""associations"",""associated"",""discuss"",""discusses"",""discussed"",""will"",""likely"",""unlikely"",""paper"",""method"",""methods"",""methodology"",""compared"",""specifically"",""approach"",""impact"",""impacts"",""examine"",""examined"",""examines"",""includes"",""include"",""included"",""including"",""measure"",""measures"",""measured"",""analysis"",""analyze"",""analyses"",""complete"",""completes"",""completed"",""indicate"",""indicated"",""indicates"",""high"",""higher"",""low"",""lower"",""follow"",""follows"",""following"",""significant"",""significance"",""approach"",""approaches"",""approached"",""model"",""models"",""demonstrate"",""demonstrated"",""demonstrates"",""yet"",""best"",""worst"",""better"",""large"",""small"",""larger"",""smaller"",""several"",""few"",""much"",""less"",""given"",""via"",""long"",""short"",""often"",""years"",""along"",""whether"",""potential"",""significantly"",""influence"",""influenced"",""influences"",""develop"",""develops"",""developed"",""good"",""bad"",""based"",""p"",""group"",""groups"",""effect"",""affect"",""affects"",""effects"",""sample"",""samples"",""relationship"",""relationships"",""change"",""changes"",""m"",""k"",""conclusion"",""conclusions"",""present"",""presents"")"
"0",""
"0","dfm <- dfm(myCorpus,"
"0","           remove = c(stopwords(""english""), stopWords),"
"0","           ngrams= 1L,"
"0","           stem = F,"
"0","           remove_numbers = TRUE, "
"0","           remove_punct = TRUE,"
"0","           remove_symbols = TRUE)"
"0",""
"0","vdfm <- dfm_trim(dfm, min_count = 10, min_docfreq = 5)"
"0","# min_count = remove words used less than x"
"0","# min_docfreq = remove words used in less than x docs"
